Categoria;Data;Valor_Despesa
Propaganda;18/07/2021;74.97
Correio;20/04/2021;25.09
Seguro de Veículos;10/02/2021;85.65
Entertaining;05/06/2021;121.31
Correio;08/03/2021;48.40
Diversos;22/05/2021;54.30
Correio;28/10/2021;102.90
Pesquisa;24/03/2021;70.96
Equipamentos;02/06/2021;147.36
Diversos;23/01/2021;78.18
Taxas Bancárias;30/07/2021;105.34
